CGPA,Internships,Projects,Certifications,Aptitude,Communication,Placed
6.87,3,6,10,96,76,1
9.75,2,1,7,76,96,1
8.66,4,7,2,47,79,1
7.99,0,2,9,46,47,0
5.78,4,5,0,53,79,0
5.78,0,7,8,95,83,1
5.29,1,0,0,94,95,0
9.33,0,6,2,42,62,1
8.01,3,0,7,89,79,1
8.54,2,3,2,55,50,1
5.1,1,6,3,94,85,1
9.85,0,7,7,58,47,0
9.16,4,4,0,90,68,1
6.06,1,2,5,57,69,1
5.91,1,4,0,91,95,0
5.92,0,7,0,55,99,0
6.52,1,3,7,47,49,0
7.62,4,0,10,99,78,1
7.16,1,6,3,72,67,1
6.46,4,4,0,88,88,1
8.06,0,7,9,51,75,1
5.7,2,4,6,92,100,1
6.46,1,7,4,50,52,0
6.83,2,0,4,44,71,0
7.28,4,6,0,66,75,1
8.93,1,2,9,51,76,1
6.0,3,0,10,56,65,0
7.57,2,4,5,45,61,1
7.96,1,2,8,72,43,1
5.23,2,7,8,44,70,1
8.04,1,2,7,96,57,1
5.85,0,7,4,67,77,0
5.33,2,0,0,53,63,0
9.74,3,4,8,44,95,0
9.83,3,3,0,93,62,1
9.04,4,4,7,95,61,1
6.52,1,7,4,98,41,1
5.49,2,1,2,72,70,1
8.42,4,6,10,89,94,1
7.2,2,5,6,87,50,1
5.61,1,3,6,80,67,0
7.48,3,2,8,58,85,1
5.17,0,3,6,61,71,0
9.55,3,6,10,44,44,1
6.29,4,2,2,98,77,1
8.31,0,6,10,41,49,1
6.56,4,2,0,69,79,1
7.6,1,3,7,86,85,1
7.73,0,2,2,78,63,0
5.92,4,2,7,43,74,1
9.85,1,1,7,72,83,1
8.88,3,4,4,52,87,1
9.7,1,4,0,59,99,1
9.47,2,5,9,93,62,1
7.99,1,5,6,46,56,1
9.61,1,7,9,54,40,1
5.44,2,7,4,62,94,0
5.98,4,7,7,53,70,1
5.23,4,1,8,62,70,0
6.63,1,5,10,58,81,0
6.94,2,6,6,93,96,1
6.36,2,7,6,68,94,1
9.14,3,7,0,95,81,1
6.78,4,3,3,59,92,1
6.4,0,0,1,68,95,0
7.71,4,6,1,63,73,0
5.7,4,7,1,57,48,0
9.01,3,7,3,49,61,1
5.37,0,7,0,80,52,0
9.93,3,0,3,96,64,1
8.86,0,0,1,47,87,0
5.99,1,1,4,65,57,0
5.03,0,6,2,68,90,0
9.08,3,1,7,49,51,1
8.53,4,2,3,56,79,1
8.65,0,0,0,41,56,0
8.86,0,3,0,45,54,1
5.37,2,5,9,97,81,1
6.79,4,3,2,44,54,1
5.58,1,5,8,67,54,0
9.32,3,0,6,80,94,1
8.12,1,0,1,44,78,0
6.65,4,0,8,57,52,1
5.32,0,1,9,65,56,0
6.55,0,6,1,59,71,0
6.63,4,5,2,80,48,0
8.65,0,6,10,88,79,1
8.19,0,1,9,66,59,1
9.44,0,1,1,88,65,1
7.36,3,4,2,51,66,0
